year,species,species_latin,how_many_counted,total_hours,how_many_counted_by_hour
2021,"Great Tinamou",Tinamus major,3,60,0.05
2021,"Little Tinamou",Crypturellus soui,11,60,0.18333333333333332
2021,"Blue-winged Teal",Anas discors,13,60,0.21666666666666667
2021,"Blue-winged x Green-winged Teal (hybrid)",Anas discors x crecca,1,60,0.016666666666666666
2021,"Ring-necked Duck",Aythya collaris,1,60,0.016666666666666666
2021,"Gray-headed Chachalaca",Ortalis cinereiceps,39,60,0.65
2021,"Crested Guan",Penelope purpurascens,25,60,0.4166666666666667
2021,"Marbled Wood-Quail",Odontophorus gujanensis,9,60,0.15
2021,"Spotted Wood-Quail",Odontophorus guttatus,6,60,0.1
2021,"Least Grebe",Tachybaptus dominicus,2,60,0.03333333333333333
2021,"Neotropic Cormorant",Phalacrocorax brasilianus,6,60,0.1
2021,"Cattle Egret",Bubulcus ibis,29,60,0.48333333333333334
2021,"Green Heron",Butorides virescens,1,60,0.016666666666666666
2021,"Boat-billed Heron",Cochlearius cochlearius,15,60,0.25
2021,"Green Ibis",Mesembrinibis cayennensis,1,60,0.016666666666666666
2021,"Black Vulture",Coragyps atratus,64,60,1.0666666666666667
2021,"Turkey Vulture",Cathartes aura,41,60,0.6833333333333333
2021,"King Vulture",Sarcoramphus papa,2,60,0.03333333333333333
2021,"Black Hawk-Eagle",Spizaetus tyrannus,3,60,0.05
2021,"Ornate Hawk-Eagle",Spizaetus ornatus,1,60,0.016666666666666666
2021,"Double-toothed Kite",Harpagus bidentatus,1,60,0.016666666666666666
2021,"Roadside Hawk",Rupornis magnirostris,15,60,0.25
2021,"White Hawk",Pseudastur albicollis,1,60,0.016666666666666666
2021,"Broad-winged Hawk",Buteo platypterus,5,60,0.08333333333333333
2021,"Swainson's Hawk",Buteo swainsoni,1,60,0.016666666666666666
2021,"Red-tailed Hawk",Buteo jamaicensis,1,60,0.016666666666666666
2021,"White-throated Crake",Laterallus albigularis,3,60,0.05
2021,"Gray-necked Wood-Rail",Aramides cajaneus,12,60,0.2
2021,"Purple Gallinule",Porphyrio martinicus,5,60,0.08333333333333333
2021,"Southern Lapwing",Vanellus chilensis,2,60,0.03333333333333333
2021,"Northern Jacana",Jacana spinosa,1,60,0.016666666666666666
2021,"Band-tailed Pigeon",Patagioenas fasciata,4,60,0.06666666666666667
2021,"Ruddy Pigeon",Patagioenas subvinacea,6,60,0.1
2021,"Short-billed Pigeon",Patagioenas nigrirostris,4,60,0.06666666666666667
2021,"Ruddy Ground-Dove",Columbina talpacoti,10,60,0.16666666666666666
2021,"Ruddy Quail-Dove",Geotrygon montana,1,60,0.016666666666666666
2021,"White-tipped Dove",Leptotila verreauxi,14,60,0.23333333333333334
2021,"Gray-chested Dove",Leptotila cassinii,2,60,0.03333333333333333
2021,"Squirrel Cuckoo",Piaya cayana,11,60,0.18333333333333332
2021,"Smooth-billed Ani",Crotophaga ani,4,60,0.06666666666666667
2021,"Tropical Screech-Owl",Megascops choliba,2,60,0.03333333333333333
2021,"Mottled Owl",Ciccaba virgata,2,60,0.03333333333333333
2021,"Black-and-white Owl",Ciccaba nigrolineata,1,60,0.016666666666666666
2021,"Common Pauraque",Nyctidromus albicollis,25,60,0.4166666666666667
2021,"White-collared Swift",Streptoprocne zonaris,52,60,0.8666666666666667
2021,"Vaux's Swift",Chaetura vauxi,16,60,0.26666666666666666
2021,"Costa Rican Swift",Chaetura fumosa,13,60,0.21666666666666667
2021,"White-necked Jacobin",Florisuga mellivora,1,60,0.016666666666666666
2021,"Green Hermit",Phaethornis guy,18,60,0.3
2021,"Stripe-throated Hermit",Phaethornis striigularis,12,60,0.2
2021,"Brown Violetear",Colibri delphinae,1,60,0.016666666666666666
2021,"Purple-crowned Fairy",Heliothryx barroti,4,60,0.06666666666666667
2021,"White-crested Coquette",Lophornis adorabilis,2,60,0.03333333333333333
2021,"Green-crowned Brilliant",Heliodoxa jacula,3,60,0.05
2021,"Long-billed Starthroat",Heliomaster longirostris,4,60,0.06666666666666667
2021,"White-throated Mountain-gem",Lampornis castaneoventris,2,60,0.03333333333333333
2021,"Ruby-throated Hummingbird",Archilochus colubris,2,60,0.03333333333333333
2021,"Scintillant Hummingbird",Selasphorus scintilla,1,60,0.016666666666666666
2021,"Garden Emerald",Chlorostilbon assimilis,6,60,0.1
2021,"Scaly-breasted Hummingbird",Phaeochroa cuvierii,12,60,0.2
2021,"Violet Sabrewing",Campylopterus hemileucurus,2,60,0.03333333333333333
2021,"Crowned Woodnymph",Thalurania colombica,3,60,0.05
2021,"White-tailed Emerald",Elvira chionura,8,60,0.13333333333333333
2021,"Charming Hummingbird",Amazilia decora,8,60,0.13333333333333333
2021,"Snowy-bellied Hummingbird",Amazilia edward,17,60,0.2833333333333333
2021,"Rufous-tailed Hummingbird",Amazilia tzacatl,44,60,0.7333333333333333
2021,"Resplendent Quetzal",Pharomachrus mocinno,1,60,0.016666666666666666
2021,"Slaty-tailed Trogon",Trogon massena,2,60,0.03333333333333333
2021,"Gartered Trogon",Trogon caligatus,2,60,0.03333333333333333
2021,"Collared Trogon",Trogon collaris,7,60,0.11666666666666667
2021,"Blue-crowned Motmot (Lesson's)",Momotus coeruliceps [lessonii Group,15,60,0.25
2021,"Ringed Kingfisher",Megaceryle torquata,1,60,0.016666666666666666
2021,"White-whiskered Puffbird",Malacoptila panamensis,5,60,0.08333333333333333
2021,"Rufous-tailed Jacamar",Galbula ruficauda,7,60,0.11666666666666667
2021,"Red-headed Barbet",Eubucco bourcierii,6,60,0.1
2021,"Emerald Toucanet",Aulacorhynchus prasinus,10,60,0.16666666666666666
2021,"Fiery-billed Aracari",Pteroglossus frantzii,24,60,0.4
2021,"Yellow-throated Toucan (Chestnut-mandibled)",Ramphastos ambiguus swainsonii,34,60,0.5666666666666667
2021,"Olivaceous Piculet",Picumnus olivaceus,8,60,0.13333333333333333
2021,"Red-crowned Woodpecker",Melanerpes rubricapillus,15,60,0.25
2021,"Smoky-brown Woodpecker",Picoides fumigatus,8,60,0.13333333333333333
2021,"Golden-olive Woodpecker",Colaptes rubiginosus,3,60,0.05
2021,"Lineated Woodpecker",Dryocopus lineatus,11,60,0.18333333333333332
2021,"Pale-billed Woodpecker",Campephilus guatemalensis,3,60,0.05
2021,"Barred Forest-Falcon",Micrastur ruficollis,3,60,0.05
2021,"Collared Forest-Falcon",Micrastur semitorquatus,1,60,0.016666666666666666
2021,"Crested Caracara",Caracara cheriway,4,60,0.06666666666666667
2021,"Yellow-headed Caracara",Milvago chimachima,15,60,0.25
2021,"Laughing Falcon",Herpetotheres cachinnans,7,60,0.11666666666666667
2021,"Merlin",Falco columbarius,1,60,0.016666666666666666
2021,"Bat Falcon",Falco rufigularis,1,60,0.016666666666666666
2021,"Barred Parakeet",Bolborhynchus lineola,450,60,7.5
2021,"Orange-chinned Parakeet",Brotogeris jugularis,35,60,0.5833333333333334
2021,"Brown-hooded Parrot",Pyrilia haematotis,21,60,0.35
2021,"Blue-headed Parrot",Pionus menstruus,48,60,0.8
2021,"White-crowned Parrot",Pionus senilis,54,60,0.9
2021,"Sulphur-winged Parakeet",Pyrrhura hoffmanni,6,60,0.1
2021,"Crimson-fronted Parakeet",Psittacara finschi,123,60,2.05
2021,"Barred Antshrike",Thamnophilus doliatus,1,60,0.016666666666666666
2021,"Black-hooded Antshrike",Thamnophilus bridgesi,11,60,0.18333333333333332
2021,"Plain Antvireo",Dysithamnus mentalis,9,60,0.15
2021,"Slaty Antwren",Myrmotherula schisticolor,7,60,0.11666666666666667
2021,"Dusky Antbird",Cercomacroides tyrannina,4,60,0.06666666666666667
2021,"Chestnut-backed Antbird",Myrmeciza exsul,2,60,0.03333333333333333
2021,"Bicolored Antbird",Gymnopithys bicolor,9,60,0.15
2021,"Silvery-fronted Tapaculo",Scytalopus argentifrons,2,60,0.03333333333333333
2021,"Black-faced Antthrush",Formicarius analis,4,60,0.06666666666666667
2021,"Olivaceous Woodcreeper",Sittasomus griseicapillus,9,60,0.15
2021,"Ruddy Woodcreeper",Dendrocincla homochroa,1,60,0.016666666666666666
2021,"Tawny-winged Woodcreeper",Dendrocincla anabatina,3,60,0.05
2021,"Wedge-billed Woodcreeper",Glyphorynchus spirurus,3,60,0.05
2021,"Cocoa Woodcreeper",Xiphorhynchus susurrans,2,60,0.03333333333333333
2021,"Spotted Woodcreeper",Xiphorhynchus erythropygius,4,60,0.06666666666666667
2021,"Brown-billed Scythebill",Campylorhamphus pusillus,3,60,0.05
2021,"Streak-headed Woodcreeper",Lepidocolaptes souleyetii,16,60,0.26666666666666666
2021,"Plain Xenops",Xenops minutus,2,60,0.03333333333333333
2021,"Scaly-throated Foliage-gleaner",Anabacerthia variegaticeps,2,60,0.03333333333333333
2021,"Lineated Foliage-gleaner",Syndactyla subalaris,3,60,0.05
2021,"Ruddy Foliage-gleaner",Clibanornis rubiginosus,3,60,0.05
2021,"Buff-throated Foliage-gleaner",Automolus ochrolaemus,1,60,0.016666666666666666
2021,"Striped Woodhaunter",Automolus subulatus,2,60,0.03333333333333333
2021,"Spotted Barbtail",Premnoplex brunnescens,1,60,0.016666666666666666
2021,"Red-faced Spinetail",Cranioleuca erythrops,6,60,0.1
2021,"Pale-breasted Spinetail",Synallaxis albescens,3,60,0.05
2021,"Slaty Spinetail",Synallaxis brachyura,5,60,0.08333333333333333
2021,"Mouse-colored Tyrannulet",Phaeomyias murina,2,60,0.03333333333333333
2021,"Yellow Tyrannulet",Capsiempis flaveola,6,60,0.1
2021,"Greenish Elaenia",Myiopagis viridicata,7,60,0.11666666666666667
2021,"Yellow-bellied Elaenia",Elaenia flavogaster,6,60,0.1
2021,"Lesser Elaenia",Elaenia chiriquensis,2,60,0.03333333333333333
2021,"Mountain Elaenia",Elaenia frantzii,2,60,0.03333333333333333
2021,"Ochre-bellied Flycatcher",Mionectes oleagineus,7,60,0.11666666666666667
2021,"Slaty-capped Flycatcher",Leptopogon superciliaris,1,60,0.016666666666666666
2021,"Scale-crested Pygmy-Tyrant",Lophotriccus pileatus,13,60,0.21666666666666667
2021,"Northern Bentbill",Oncostoma cinereigulare,1,60,0.016666666666666666
2021,"Slate-headed Tody-Flycatcher",Poecilotriccus sylvia,8,60,0.13333333333333333
2021,"Common Tody-Flycatcher",Todirostrum cinereum,30,60,0.5
2021,"Eye-ringed Flatbill",Rhynchocyclus brevirostris,3,60,0.05
2021,"Yellow-olive Flycatcher",Tolmomyias sulphurescens,16,60,0.26666666666666666
2021,"White-throated Spadebill",Platyrinchus mystaceus,4,60,0.06666666666666667
2021,"Golden-crowned Spadebill",Platyrinchus coronatus,2,60,0.03333333333333333
2021,"Sulphur-rumped Flycatcher",Myiobius sulphureipygius,4,60,0.06666666666666667
2021,"Bran-colored Flycatcher",Myiophobus fasciatus,5,60,0.08333333333333333
2021,"Western Wood-Pewee",Contopus sordidulus,1,60,0.016666666666666666
2021,"Eastern Wood-Pewee",Contopus virens,1,60,0.016666666666666666
2021,"Yellow-bellied Flycatcher",Empidonax flaviventris,24,60,0.4
2021,"Bright-rumped Attila",Attila spadiceus,4,60,0.06666666666666667
2021,"Dusky-capped Flycatcher",Myiarchus tuberculifer,10,60,0.16666666666666666
2021,"Great Kiskadee",Pitangus sulphuratus,15,60,0.25
2021,"Boat-billed Flycatcher",Megarynchus pitangua,14,60,0.23333333333333334
2021,"Social Flycatcher",Myiozetetes similis,10,60,0.16666666666666666
2021,"Golden-bellied Flycatcher",Myiodynastes hemichrysus,1,60,0.016666666666666666
2021,"Tropical Kingbird",Tyrannus melancholicus,39,60,0.65
2021,"Fork-tailed Flycatcher",Tyrannus savana,1,60,0.016666666666666666
2021,"Turquoise Cotinga",Cotinga ridgwayi,1,60,0.016666666666666666
2021,"Rufous Piha",Lipaugus unirufus,3,60,0.05
2021,"Lance-tailed Manakin",Chiroxiphia lanceolata,4,60,0.06666666666666667
2021,"White-ruffed Manakin",Corapipo altera,11,60,0.18333333333333332
2021,"Blue-crowned Manakin",Lepidothrix coronata,14,60,0.23333333333333334
2021,"Orange-collared Manakin",Manacus aurantiacus,18,60,0.3
2021,"Black-crowned Tityra",Tityra inquisitor,2,60,0.03333333333333333
2021,"Masked Tityra",Tityra semifasciata,4,60,0.06666666666666667
2021,"Northern Schiffornis",Schiffornis veraepacis,7,60,0.11666666666666667
2021,"Barred Becard",Pachyramphus versicolor,4,60,0.06666666666666667
2021,"White-winged Becard",Pachyramphus polychopterus,1,60,0.016666666666666666
2021,"Rose-throated Becard",Pachyramphus aglaiae,8,60,0.13333333333333333
2021,"Yellow-throated Vireo",Vireo flavifrons,12,60,0.2
2021,"Brown-capped Vireo",Vireo leucophrys,1,60,0.016666666666666666
2021,"Philadelphia Vireo",Vireo philadelphicus,2,60,0.03333333333333333
2021,"Yellow-green Vireo",Vireo flavoviridis,5,60,0.08333333333333333
2021,"Tawny-crowned Greenlet",Tunchiornis ochraceiceps,1,60,0.016666666666666666
2021,"Lesser Greenlet",Pachysylvia decurtata,27,60,0.45
2021,"Green Shrike-Vireo",Vireolanius pulchellus,3,60,0.05
2021,"Rufous-browed Peppershrike",Cyclarhis gujanensis,6,60,0.1
2021,"Brown Jay",Psilorhinus morio,17,60,0.2833333333333333
2021,"Blue-and-white Swallow",Pygochelidon cyanoleuca,46,60,0.7666666666666667
2021,"Northern Rough-winged Swallow",Stelgidopteryx serripennis,4,60,0.06666666666666667
2021,"Southern Rough-winged Swallow",Stelgidopteryx ruficollis,16,60,0.26666666666666666
2021,"Gray-breasted Martin",Progne chalybea,8,60,0.13333333333333333
2021,"Scaly-breasted Wren",Microcerculus marginatus,10,60,0.16666666666666666
2021,"House Wren",Troglodytes aedon,21,60,0.35
2021,"Ochraceous Wren",Troglodytes ochraceus,3,60,0.05
2021,"Black-bellied Wren",Pheugopedius fasciatoventris,1,60,0.016666666666666666
2021,"Rufous-breasted Wren",Pheugopedius rutilus,18,60,0.3
2021,"Plain Wren",Cantorchilus modestus,13,60,0.21666666666666667
2021,"Riverside Wren",Cantorchilus semibadius,4,60,0.06666666666666667
2021,"White-breasted Wood-Wren",Henicorhina leucosticta,21,60,0.35
2021,"Gray-breasted Wood-Wren",Henicorhina leucophrys,10,60,0.16666666666666666
2021,"Long-billed Gnatwren",Ramphocaenus melanurus,7,60,0.11666666666666667
2021,"Tropical Gnatcatcher",Polioptila plumbea,6,60,0.1
2021,"Black-faced Solitaire",Myadestes melanops,6,60,0.1
2021,"Orange-billed Nightingale-Thrush",Catharus aurantiirostris,18,60,0.3
2021,"Swainson's Thrush",Catharus ustulatus,6,60,0.1
2021,"Mountain Thrush",Turdus plebejus,1,60,0.016666666666666666
2021,"Clay-colored Thrush",Turdus grayi,47,60,0.7833333333333333
2021,"White-throated Thrush",Turdus assimilis,16,60,0.26666666666666666
2021,"Tropical Mockingbird",Mimus gilvus,3,60,0.05
2021,"Ovenbird",Seiurus aurocapilla,2,60,0.03333333333333333
2021,"Northern Waterthrush",Parkesia noveboracensis,4,60,0.06666666666666667
2021,"Golden-winged Warbler",Vermivora chrysoptera,9,60,0.15
2021,"Black-and-white Warbler",Mniotilta varia,19,60,0.31666666666666665
2021,"Tennessee Warbler",Oreothlypis peregrina,26,60,0.43333333333333335
2021,"Gray-crowned Yellowthroat",Geothlypis poliocephala,2,60,0.03333333333333333
2021,"Masked Yellowthroat",Geothlypis aequinoctialis,1,60,0.016666666666666666
2021,"Mourning Warbler",Geothlypis philadelphia,8,60,0.13333333333333333
2021,"Kentucky Warbler",Geothlypis formosa,1,60,0.016666666666666666
2021,"American Redstart",Setophaga ruticilla,9,60,0.15
2021,"Tropical Parula",Setophaga pitiayumi,6,60,0.1
2021,"Blackburnian Warbler",Setophaga fusca,24,60,0.4
2021,"Yellow Warbler",Setophaga petechia,21,60,0.35
2021,"Chestnut-sided Warbler",Setophaga pensylvanica,58,60,0.9666666666666667
2021,"Black-throated Green Warbler",Setophaga virens,1,60,0.016666666666666666
2021,"Rufous-capped Warbler",Basileuterus rufifrons,7,60,0.11666666666666667
2021,"Golden-crowned Warbler",Basileuterus culicivorus,9,60,0.15
2021,"Buff-rumped Warbler",Myiothlypis fulvicauda,8,60,0.13333333333333333
2021,"Canada Warbler",Cardellina canadensis,1,60,0.016666666666666666
2021,"Wilson's Warbler",Cardellina pusilla,5,60,0.08333333333333333
2021,"Slate-throated Redstart",Myioborus miniatus,12,60,0.2
2021,"Yellow-breasted Chat",Icteria virens,1,60,0.016666666666666666
2021,"Gray-headed Tanager",Eucometis penicillata,2,60,0.03333333333333333
2021,"White-lined Tanager",Tachyphonus rufus,4,60,0.06666666666666667
2021,"Passerini's Tanager",Ramphocelus passerinii,43,60,0.7166666666666667
2021,"Blue-gray Tanager",Thraupis episcopus,32,60,0.5333333333333333
2021,"Palm Tanager",Thraupis palmarum,9,60,0.15
2021,"Golden-hooded Tanager",Tangara larvata,35,60,0.5833333333333334
2021,"Speckled Tanager",Tangara guttata,22,60,0.36666666666666664
2021,"Bay-headed Tanager",Tangara gyrola,22,60,0.36666666666666664
2021,"Silver-throated Tanager",Tangara icterocephala,29,60,0.48333333333333334
2021,"Scarlet-thighed Dacnis",Dacnis venusta,2,60,0.03333333333333333
2021,"Red-legged Honeycreeper",Cyanerpes cyaneus,7,60,0.11666666666666667
2021,"Green Honeycreeper",Chlorophanes spiza,10,60,0.16666666666666666
2021,"Blue-black Grassquit",Volatinia jacarina,8,60,0.13333333333333333
2021,"Variable Seedeater",Sporophila corvina,17,60,0.2833333333333333
2021,"White-collared Seedeater",Sporophila torqueola,7,60,0.11666666666666667
2021,"Yellow-bellied Seedeater",Sporophila nigricollis,2,60,0.03333333333333333
2021,"Bananaquit",Coereba flaveola,30,60,0.5
2021,"Yellow-faced Grassquit",Tiaris olivaceus,29,60,0.48333333333333334
2021,"Rosy Thrush-Tanager",Rhodinocichla rosea,3,60,0.05
2021,"Buff-throated Saltator",Saltator maximus,27,60,0.45
2021,"Streaked Saltator",Saltator striatipectus,10,60,0.16666666666666666
2021,"Common Chlorospingus",Chlorospingus flavopectus,12,60,0.2
2021,"Black-striped Sparrow",Arremonops conirostris,12,60,0.2
2021,"Costa Rican Brushfinch",Arremon costaricensis,6,60,0.1
2021,"Orange-billed Sparrow",Arremon aurantiirostris,25,60,0.4166666666666667
2021,"Chestnut-capped Brushfinch",Arremon brunneinucha,7,60,0.11666666666666667
2021,"Rufous-collared Sparrow",Zonotrichia capensis,10,60,0.16666666666666666
2021,"White-naped Brushfinch",Atlapetes albinucha,2,60,0.03333333333333333
2021,"Summer Tanager",Piranga rubra,25,60,0.4166666666666667
2021,"White-winged Tanager",Piranga leucoptera,5,60,0.08333333333333333
2021,"Red-crowned Ant-Tanager",Habia rubica,23,60,0.38333333333333336
2021,"Rose-breasted Grosbeak",Pheucticus ludovicianus,4,60,0.06666666666666667
2021,"Blue-black Grosbeak",Cyanocompsa cyanoides,5,60,0.08333333333333333
2021,"Dickcissel",Spiza americana,4,60,0.06666666666666667
2021,"Melodious Blackbird",Dives dives,6,60,0.1
2021,"Great-tailed Grackle",Quiscalus mexicanus,58,60,0.9666666666666667
2021,"Bronzed Cowbird",Molothrus aeneus,7,60,0.11666666666666667
2021,"Baltimore Oriole",Icterus galbula,13,60,0.21666666666666667
2021,"Yellow-billed Cacique",Amblycercus holosericeus,9,60,0.15
2021,"Crested Oropendola",Psarocolius decumanus,26,60,0.43333333333333335
2021,"Yellow-crowned Euphonia",Euphonia luteicapilla,11,60,0.18333333333333332
2021,"Thick-billed Euphonia",Euphonia laniirostris,11,60,0.18333333333333332
2021,"Yellow-throated Euphonia",Euphonia hirundinacea,2,60,0.03333333333333333
2021,"Spot-crowned Euphonia",Euphonia imitans,18,60,0.3
2021,"Lesser Goldfinch",Spinus psaltria,19,60,0.31666666666666665
